"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Metric Name","Metric Unit","Minimum","Maximum","Average"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__pmsampler_ctxsw_2","","2.000000","2.000000","2.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__pmsampler_dropped_samples","sample","126.000000","126.000000","126.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__pmsampler_interval_time","us","64.000000","64.000000","64.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__pmsampler_merged_samples","sample","0.000000","0.000000","0.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__pmsampler_pass_groups","","3.000000","3.000000","3.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_accessible.avg","Mbyte","48.437472","48.437472","48.437472"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_accessible.max","Mbyte","48.437472","48.437472","48.437472"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_accessible.min","Mbyte","48.437472","48.437472","48.437472"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_accessible.sum","Gbyte","1.937499","1.937499","1.937499"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_backed_up.avg","Mbyte","48.437472","48.437472","48.437472"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_backed_up.max","Mbyte","48.437472","48.437472","48.437472"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_backed_up.min","Mbyte","48.437472","48.437472","48.437472"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_bytes_mem_backed_up.sum","Gbyte","1.937499","1.937499","1.937499"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_passes","pass","40.000000","40.000000","40.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__replayer_passes_type_warmup","pass","0.000000","0.000000","0.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__timestamp_workload_end_0","","1.000000","1.000000","1.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__timestamp_workload_end_1","","1.000000","1.000000","1.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__timestamp_workload_end_2","","1.000000","1.000000","1.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__timestamp_workload_start_0","","1.000000","1.000000","1.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__timestamp_workload_start_1","","1.000000","1.000000","1.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","profiler__timestamp_workload_start_2","","1.000000","1.000000","1.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_global_loads","inst","129963142.000000","129963142.000000","129963142.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_global_stores","inst","3585.000000","3585.000000","3585.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_local_loads","inst","0.000000","0.000000","0.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_local_stores","inst","17004148.000000","17004148.000000","17004148.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_per_opcode","","3917099122.000000","3917099122.000000","3917099122.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_per_opcode_with_modifier_all","","3917099122.000000","3917099122.000000","3917099122.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_per_opcode_with_modifier_selective","","3917099122.000000","3917099122.000000","3917099122.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_shared_loads","inst","0.000000","0.000000","0.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__inst_executed_shared_stores","inst","0.000000","0.000000","0.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__thread_inst_executed_true_per_opcode","","121058835044.000000","121058835044.000000","121058835044.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__thread_inst_executed_true_per_opcode_with_modifier_all","","121058835044.000000","121058835044.000000","121058835044.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sass__thread_inst_executed_true_per_opcode_with_modifier_selective","","121058835044.000000","121058835044.000000","121058835044.000000"
"42928","klb_sgp4_bench.exe","127.0.0.1","<unnamed>::query_seed_chunked_kernel(const ElsetRec *, const <unnamed>::ObjectMeta *, unsigned int, unsigned long long, double, double, double, unsigned int, Sgp4GroundStation, const unsigned long long *, unsigned int, double, <unnamed>::Counters *, <unnamed>::Event *, unsigned long long *, unsigned long long)","(64, 1, 1)","(1182, 1, 1)","0","12.0","1","sm__cycles_active.avg","cycle","254036211.782609","254036211.782609","254036211.782609"
